JUnit version 4.13
.Zone: Asia/Aden, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Aden]
Zone: America/Cuiaba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cuiaba]
Zone: Etc/GMT+9, Current Time: 2014-02-14T11:21:21.320-09:00[Etc/GMT+9]
Zone: Etc/GMT+8, Current Time: 2014-02-14T12:21:21.320-08:00[Etc/GMT+8]
Zone: Africa/Nairobi, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Nairobi]
Zone: America/Marigot, Current Time: 2014-02-14T16:21:21.320-04:00[America/Marigot]
Zone: Asia/Aqtau, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Aqtau]
Zone: Pacific/Kwajalein, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Kwajalein]
Zone: America/El_Salvador, Current Time: 2014-02-14T14:21:21.320-06:00[America/El_Salvador]
Zone: Asia/Pontianak, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Pontianak]
Zone: Africa/Cairo, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Cairo]
Zone: Pacific/Pago_Pago, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Pago_Pago]
Zone: Africa/Mbabane, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Mbabane]
Zone: Asia/Kuching, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Kuching]
Zone: Pacific/Honolulu, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Honolulu]
Zone: Pacific/Rarotonga, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Rarotonga]
Zone: America/Guatemala, Current Time: 2014-02-14T14:21:21.320-06:00[America/Guatemala]
Zone: Australia/Hobart, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Hobart]
Zone: Europe/London, Current Time: 2014-02-14T20:21:21.320Z[Europe/London]
Zone: America/Belize, Current Time: 2014-02-14T14:21:21.320-06:00[America/Belize]
Zone: America/Panama, Current Time: 2014-02-14T15:21:21.320-05:00[America/Panama]
Zone: Asia/Chungking, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Chungking]
Zone: America/Managua, Current Time: 2014-02-14T14:21:21.320-06:00[America/Managua]
Zone: America/Indiana/Petersburg, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Petersburg]
Zone: Asia/Yerevan, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Yerevan]
Zone: Europe/Brussels, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Brussels]
Zone: GMT, Current Time: 2014-02-14T20:21:21.320Z[GMT]
Zone: Europe/Warsaw, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Warsaw]
Zone: America/Chicago, Current Time: 2014-02-14T14:21:21.320-06:00[America/Chicago]
Zone: Asia/Kashgar, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Kashgar]
Zone: Chile/Continental, Current Time: 2014-02-14T17:21:21.320-03:00[Chile/Continental]
Zone: Pacific/Yap, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Yap]
Zone: CET, Current Time: 2014-02-14T21:21:21.320+01:00[CET]
Zone: Etc/GMT-1, Current Time: 2014-02-14T21:21:21.320+01:00[Etc/GMT-1]
Zone: Etc/GMT-0, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT-0]
Zone: Europe/Jersey, Current Time: 2014-02-14T20:21:21.320Z[Europe/Jersey]
Zone: America/Tegucigalpa, Current Time: 2014-02-14T14:21:21.320-06:00[America/Tegucigalpa]
Zone: Etc/GMT-5, Current Time: 2014-02-15T01:21:21.320+05:00[Etc/GMT-5]
Zone: Europe/Istanbul, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Istanbul]
Zone: America/Eirunepe, Current Time: 2014-02-14T15:21:21.320-05:00[America/Eirunepe]
Zone: Etc/GMT-4, Current Time: 2014-02-15T00:21:21.320+04:00[Etc/GMT-4]
Zone: America/Miquelon, Current Time: 2014-02-14T17:21:21.320-03:00[America/Miquelon]
Zone: Etc/GMT-3, Current Time: 2014-02-14T23:21:21.320+03:00[Etc/GMT-3]
Zone: Europe/Luxembourg, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Luxembourg]
Zone: Etc/GMT-2, Current Time: 2014-02-14T22:21:21.320+02:00[Etc/GMT-2]
Zone: Etc/GMT-9, Current Time: 2014-02-15T05:21:21.320+09:00[Etc/GMT-9]
Zone: America/Argentina/Catamarca, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Catamarca]
Zone: Etc/GMT-8, Current Time: 2014-02-15T04:21:21.320+08:00[Etc/GMT-8]
Zone: Etc/GMT-7, Current Time: 2014-02-15T03:21:21.320+07:00[Etc/GMT-7]
Zone: Etc/GMT-6, Current Time: 2014-02-15T02:21:21.320+06:00[Etc/GMT-6]
Zone: Europe/Zaporozhye, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Zaporozhye]
Zone: Canada/Yukon, Current Time: 2014-02-14T12:21:21.320-08:00[Canada/Yukon]
Zone: Canada/Atlantic, Current Time: 2014-02-14T16:21:21.320-04:00[Canada/Atlantic]
Zone: Atlantic/St_Helena, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/St_Helena]
Zone: Australia/Tasmania, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Tasmania]
Zone: Libya, Current Time: 2014-02-14T22:21:21.320+02:00[Libya]
Zone: Europe/Guernsey, Current Time: 2014-02-14T20:21:21.320Z[Europe/Guernsey]
Zone: America/Grand_Turk, Current Time: 2014-02-14T15:21:21.320-05:00[America/Grand_Turk]
Zone: US/Pacific-New, Current Time: 2014-02-14T12:21:21.320-08:00[US/Pacific-New]
Zone: Asia/Samarkand, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Samarkand]
Zone: America/Argentina/Cordoba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Cordoba]
Zone: Asia/Phnom_Penh, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Phnom_Penh]
Zone: Africa/Kigali, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Kigali]
Zone: Asia/Almaty, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Almaty]
Zone: US/Alaska, Current Time: 2014-02-14T11:21:21.320-09:00[US/Alaska]
Zone: Asia/Dubai, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Dubai]
Zone: Europe/Isle_of_Man, Current Time: 2014-02-14T20:21:21.320Z[Europe/Isle_of_Man]
Zone: America/Araguaina, Current Time: 2014-02-14T17:21:21.320-03:00[America/Araguaina]
Zone: Cuba, Current Time: 2014-02-14T15:21:21.320-05:00[Cuba]
Zone: Asia/Novosibirsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Novosibirsk]
Zone: America/Argentina/Salta, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Salta]
Zone: Etc/GMT+3, Current Time: 2014-02-14T17:21:21.320-03:00[Etc/GMT+3]
Zone: Africa/Tunis, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Tunis]
Zone: Etc/GMT+2, Current Time: 2014-02-14T18:21:21.320-02:00[Etc/GMT+2]
Zone: Etc/GMT+1, Current Time: 2014-02-14T19:21:21.320-01:00[Etc/GMT+1]
Zone: Pacific/Fakaofo, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Fakaofo]
Zone: Africa/Tripoli, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Tripoli]
Zone: Etc/GMT+0, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT+0]
Zone: Israel, Current Time: 2014-02-14T22:21:21.320+02:00[Israel]
Zone: Africa/Banjul, Current Time: 2014-02-14T20:21:21.320Z[Africa/Banjul]
Zone: Etc/GMT+7, Current Time: 2014-02-14T13:21:21.320-07:00[Etc/GMT+7]
Zone: Indian/Comoro, Current Time: 2014-02-14T23:21:21.320+03:00[Indian/Comoro]
Zone: Etc/GMT+6, Current Time: 2014-02-14T14:21:21.320-06:00[Etc/GMT+6]
Zone: Etc/GMT+5, Current Time: 2014-02-14T15:21:21.320-05:00[Etc/GMT+5]
Zone: Etc/GMT+4, Current Time: 2014-02-14T16:21:21.320-04:00[Etc/GMT+4]
Zone: Pacific/Port_Moresby, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Port_Moresby]
Zone: US/Arizona, Current Time: 2014-02-14T13:21:21.320-07:00[US/Arizona]
Zone: Antarctica/Syowa, Current Time: 2014-02-14T23:21:21.320+03:00[Antarctica/Syowa]
Zone: Indian/Reunion, Current Time: 2014-02-15T00:21:21.320+04:00[Indian/Reunion]
Zone: Pacific/Palau, Current Time: 2014-02-15T05:21:21.320+09:00[Pacific/Palau]
Zone: Europe/Kaliningrad, Current Time: 2014-02-14T23:21:21.320+03:00[Europe/Kaliningrad]
Zone: America/Montevideo, Current Time: 2014-02-14T18:21:21.320-02:00[America/Montevideo]
Zone: Africa/Windhoek, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Windhoek]
Zone: Asia/Karachi, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Karachi]
Zone: Africa/Mogadishu, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Mogadishu]
Zone: Australia/Perth, Current Time: 2014-02-15T04:21:21.320+08:00[Australia/Perth]
Zone: Brazil/East, Current Time: 2014-02-14T18:21:21.320-02:00[Brazil/East]
Zone: Etc/GMT, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT]
Zone: Asia/Chita, Current Time: 2014-02-15T06:21:21.320+10:00[Asia/Chita]
Zone: Pacific/Easter, Current Time: 2014-02-14T15:21:21.320-05:00[Pacific/Easter]
Zone: Antarctica/Davis, Current Time: 2014-02-15T03:21:21.320+07:00[Antarctica/Davis]
Zone: Antarctica/McMurdo, Current Time: 2014-02-15T09:21:21.320+13:00[Antarctica/McMurdo]
Zone: Asia/Macao, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Macao]
Zone: America/Manaus, Current Time: 2014-02-14T16:21:21.320-04:00[America/Manaus]
Zone: Africa/Freetown, Current Time: 2014-02-14T20:21:21.320Z[Africa/Freetown]
Zone: Europe/Bucharest, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Bucharest]
Zone: Asia/Tomsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Tomsk]
Zone: America/Argentina/Mendoza, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Mendoza]
Zone: Asia/Macau, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Macau]
Zone: Europe/Malta, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Malta]
