* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BinaryToOctal
* Starting client
* Connecting to master process on port 20707
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BinaryToOctal
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 2
  - Exception 0
  - MutationFactory 11
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 2
* Using seed 1750051201759
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:============================>      81%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
