* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Solution
* Starting client
* Connecting to master process on port 21177
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Solution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 25
  - Exception 0
  - MutationFactory 178
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 25
* Using seed 1747048395105
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             0%] [Cov:=========================>         74%]
[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
