JUnit version 4.13
..set1 equals set2: true
set1 equals set3: true
set1 equals set4: false
set1 equals set5: false
set1 equals set6: false
set2 equals set3: true
set2 equals set4: false
set2 equals set5: false
set2 equals set6: false
set1 equals set2: true
set1 equals set3: true
set1 equals set4: false
set1 equals set5: false
set1 equals set6: false
set1 equals set7: true
set2 equals set3: true
set2 equals set4: false
set2 equals set5: false
set2 equals set6: false
set2 equals set7: true
set3 equals set4: false
set3 equals set5: false
set3 equals set6: false
set3 equals set7: true
set4 equals set5: false
set4 equals set6: false
set4 equals set7: false
set5 equals set6: false
set5 equals set7: false
set6 equals set7: false

Time: 0.381

OK (2 tests)

