* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.KaprekarNumbers
* Starting client
* Connecting to master process on port 5422
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.KaprekarNumbers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 24
  - Branch 13
  - Exception 0
  - MutationFactory 109
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748731653050
* Starting evolution

[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:=======>                           22%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=========================>         73%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:=======>                           22%]
[Progress:===>                          10%] [Cov:============>                      35%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=========================>         73%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:=======>                           22%]
[Progress:======>                       20%] [Cov:============>                      35%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=========================>         73%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:=======>                           22%]
[Progress:========>                     28%] [Cov:============>                      35%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=========================>         73%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:================================>  93%]
[Progress:==========>                   35%] [Cov:===>                               11%]
[Progress:==========>                   35%] [Cov:=======>                           22%]
[Progress:==========>                   35%] [Cov:============>                      35%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=============================>     84%]
[Progress:==========>                   35%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:===>                               11%]
[Progress:=============>                45%] [Cov:=======>                           22%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=========================>         73%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:===============>              53%] [Cov:===>                               11%]
[Progress:===============>              53%] [Cov:=======>                           22%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:===>                               11%]
[Progress:================>             56%] [Cov:=======>                           22%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:===>                               11%]
[Progress:=================>            58%] [Cov:=======>                           21%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===>                               11%]
[Progress:==================>           60%] [Cov:=======>                           22%]
