* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Example3
* Starting client
* Connecting to master process on port 11926
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Example3
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 3
  - Exception 0
  - MutationFactory 20
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1749355311854
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:======================>            65%]
[Progress:>                             0%] [Cov:==========================>        76%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
