JUnit version 4.13
.Zone: Asia/Kolkata, Offset: +05:30
Zone: America/New_York, Offset: -05:00
Zone: Europe/London, Offset: +00:00
Zone: UTC, Offset: +00:00
Zone: Asia/Aden, Offset: +03:00
Zone: America/Cuiaba, Offset: -03:00
Zone: Etc/GMT+9, Offset: -09:00
Zone: Etc/GMT+8, Offset: -08:00
Zone: Africa/Nairobi, Offset: +03:00
Zone: America/Marigot, Offset: -04:00
Zone: Asia/Aqtau, Offset: +05:00
Zone: Pacific/Kwajalein, Offset: +12:00
Zone: America/El_Salvador, Offset: -06:00
Zone: Asia/Pontianak, Offset: +07:00
Zone: Africa/Cairo, Offset: +02:00
Zone: Pacific/Pago_Pago, Offset: -11:00
Zone: Africa/Mbabane, Offset: +02:00
Zone: Asia/Kuching, Offset: +08:00
Zone: Pacific/Honolulu, Offset: -10:00
Zone: Pacific/Rarotonga, Offset: -10:00
Zone: America/Guatemala, Offset: -06:00
Zone: Australia/Hobart, Offset: +11:00
Zone: Europe/London, Offset: +00:00
Zone: America/Belize, Offset: -06:00
Zone: America/Panama, Offset: -05:00
Zone: Asia/Chungking, Offset: +08:00
Zone: America/Managua, Offset: -06:00
Zone: America/Indiana/Petersburg, Offset: -05:00
Zone: Asia/Yerevan, Offset: +04:00
Zone: Europe/Brussels, Offset: +01:00
Zone: GMT, Offset: +00:00
Zone: Europe/Warsaw, Offset: +01:00
Zone: America/Chicago, Offset: -06:00
Zone: Asia/Kashgar, Offset: +06:00
Zone: Chile/Continental, Offset: -03:00
Zone: Pacific/Yap, Offset: +10:00
Zone: CET, Offset: +01:00
Zone: Etc/GMT-1, Offset: +01:00
Zone: Etc/GMT-0, Offset: +00:00
Zone: Europe/Jersey, Offset: +00:00
Zone: America/Tegucigalpa, Offset: -06:00
Zone: Etc/GMT-5, Offset: +05:00
Zone: Europe/Istanbul, Offset: +02:00
Zone: America/Eirunepe, Offset: -05:00
Zone: Etc/GMT-4, Offset: +04:00
Zone: America/Miquelon, Offset: -03:00
Zone: Etc/GMT-3, Offset: +03:00
Zone: Europe/Luxembourg, Offset: +01:00
Zone: Etc/GMT-2, Offset: +02:00
Zone: Etc/GMT-9, Offset: +09:00
Zone: America/Argentina/Catamarca, Offset: -03:00
Zone: Etc/GMT-8, Offset: +08:00
Zone: Etc/GMT-7, Offset: +07:00
Zone: Etc/GMT-6, Offset: +06:00
Zone: Europe/Zaporozhye, Offset: +02:00
Zone: Canada/Yukon, Offset: -08:00
Zone: Canada/Atlantic, Offset: -04:00
Zone: Atlantic/St_Helena, Offset: +00:00
Zone: Australia/Tasmania, Offset: +11:00
Zone: Libya, Offset: +02:00
Zone: Europe/Guernsey, Offset: +00:00
Zone: America/Grand_Turk, Offset: -05:00
Zone: US/Pacific-New, Offset: -08:00
Zone: Asia/Samarkand, Offset: +05:00
Zone: America/Argentina/Cordoba, Offset: -03:00
Zone: Asia/Phnom_Penh, Offset: +07:00
Zone: Africa/Kigali, Offset: +02:00
Zone: Asia/Almaty, Offset: +06:00
Zone: US/Alaska, Offset: -09:00
Zone: Asia/Dubai, Offset: +04:00
Zone: Europe/Isle_of_Man, Offset: +00:00
Zone: America/Araguaina, Offset: -03:00
Zone: Cuba, Offset: -05:00
Zone: Asia/Novosibirsk, Offset: +07:00
Zone: America/Argentina/Salta, Offset: -03:00
Zone: Etc/GMT+3, Offset: -03:00
Zone: Africa/Tunis, Offset: +01:00
Zone: Etc/GMT+2, Offset: -02:00
Zone: Etc/GMT+1, Offset: -01:00
Zone: Pacific/Fakaofo, Offset: +13:00
Zone: Africa/Tripoli, Offset: +02:00
Zone: Etc/GMT+0, Offset: +00:00
Zone: Israel, Offset: +02:00
Zone: Africa/Banjul, Offset: +00:00
Zone: Etc/GMT+7, Offset: -07:00
Zone: Indian/Comoro, Offset: +03:00
Zone: Etc/GMT+6, Offset: -06:00
