* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DateDifference
* Starting client
* Connecting to master process on port 6780
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DateDifference
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 3
  - Exception 0
  - MutationFactory 112
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 3
* Using seed 1748612299336
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
