* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BogoSort
* Starting client
* Connecting to master process on port 7550
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BogoSort
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 27
  - Branch 13
  - Exception 0
  - MutationFactory 138
  - Output 2
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749558437284
* Starting evolution

[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:======================>            65%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:======>                            19%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:================>                  48%]
[Progress:===>                          10%] [Cov:==================>                54%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:=======================>           68%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:============>                      36%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:=======================>           68%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:========>                          23%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:========>                          23%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:===>                               11%]
[Progress:=========>                    31%] [Cov:========>                          23%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:==================>                53%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:========================>          69%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:===>                               11%]
[Progress:==========>                   35%] [Cov:========>                          23%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:==================>                53%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:==========================>        76%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:===>                               9%]
[Progress:============>                 43%] [Cov:=======>                           20%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:=================>                 49%]
[Progress:============>                 43%] [Cov:==================>                54%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:=========================>         72%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:===>                               11%]
[Progress:===============>              51%] [Cov:========>                          23%]
[Progress:===============>              51%] [Cov:============>                      36%]
[Progress:===============>              51%] [Cov:==================>                53%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:===>                               10%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:===========>                       33%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:=======================>           66%]
