JUnit version 4.13
.Character: a, Index: 0
Character: b, Index: 1
Character: c, Index: 2
Character: d, Index: 3
Character: e, Index: 4
Character: f, Index: 5
Character: g, Index: 6
Character: h, Index: 7
Character: i, Index: 8
Character: j, Index: 9
Character: k, Index: 10
Character: l, Index: 11
Character: m, Index: 12
Character: n, Index: 13
Character: o, Index: 14
Character: p, Index: 15
Character: q, Index: 16
Character: r, Index: 17
Character: s, Index: 18
Character: t, Index: 19
Character: u, Index: 20
Character: v, Index: 21
Character: w, Index: 22
Character: x, Index: 23
Character: y, Index: 24
Character: z, Index: 25
Character: A, Index: 0
Character: b, Index: 1
Character: C, Index: 2
Character: d, Index: 3
Character: E, Index: 4
Character: f, Index: 5
Character: G, Index: 6
Character: h, Index: 7
Character: I, Index: 8
Character: j, Index: 9
Character: K, Index: 10
Character: l, Index: 11
Character: M, Index: 12
Character: n, Index: 13
Character: O, Index: 14
Character: p, Index: 15
Character: Q, Index: 16
Character: r, Index: 17
Character: S, Index: 18
Character: t, Index: 19
Character: U, Index: 20
Character: v, Index: 21
Character: W, Index: 22
Character: x, Index: 23
Character: Y, Index: 24
Character: z, Index: 25
.
Time: 0.374

OK (2 tests)

