* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise3
* Starting client
* Connecting to master process on port 13822
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise3
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 4
  - Exception 0
  - MutationFactory 56
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748652580616
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:=======================>           68%]
[Progress:>                             0%] [Cov:==========================>        75%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:>                             3%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
