JUnit version 4.13
..9 = 1^3 + 2^3
28 = 1^3 + 3^3
65 = 1^3 + 4^3
126 = 1^3 + 5^3
217 = 1^3 + 6^3
344 = 1^3 + 7^3
513 = 1^3 + 8^3
730 = 1^3 + 9^3
1001 = 1^3 + 10^3
1332 = 1^3 + 11^3
1729 = 1^3 + 12^3 = 9^3 + 10^3
35 = 2^3 + 3^3
72 = 2^3 + 4^3
133 = 2^3 + 5^3
224 = 2^3 + 6^3
351 = 2^3 + 7^3
520 = 2^3 + 8^3
737 = 2^3 + 9^3
1008 = 2^3 + 10^3
1339 = 2^3 + 11^3
91 = 3^3 + 4^3
152 = 3^3 + 5^3
243 = 3^3 + 6^3
370 = 3^3 + 7^3
539 = 3^3 + 8^3
756 = 3^3 + 9^3
1027 = 3^3 + 10^3
1358 = 3^3 + 11^3
189 = 4^3 + 5^3
280 = 4^3 + 6^3
407 = 4^3 + 7^3
576 = 4^3 + 8^3
793 = 4^3 + 9^3
1064 = 4^3 + 10^3
1395 = 4^3 + 11^3
341 = 5^3 + 6^3
468 = 5^3 + 7^3
637 = 5^3 + 8^3
854 = 5^3 + 9^3
1125 = 5^3 + 10^3
1456 = 5^3 + 11^3
559 = 6^3 + 7^3
728 = 6^3 + 8^3
945 = 6^3 + 9^3
1216 = 6^3 + 10^3
1547 = 6^3 + 11^3
855 = 7^3 + 8^3
1072 = 7^3 + 9^3
1343 = 7^3 + 10^3
1674 = 7^3 + 11^3
1241 = 8^3 + 9^3
1512 = 8^3 + 10^3
1729 = 1^3 + 12^3 = 9^3 + 10^3
-2144334847 = 1024^3 + 1025^3
-2141179896 = 1024^3 + 1026^3
-2138018789 = 1024^3 + 1027^3
-2134851520 = 1024^3 + 1028^3
-2131678083 = 1024^3 + 1029^3
-2128498472 = 1024^3 + 1030^3
-2125312681 = 1024^3 + 1031^3
-2122120704 = 
Time: 0.371

OK (2 tests)

