JUnit version 4.13
.Time in Asia/Aden: 2014-02-14T23:21:21.320
Time in America/Cuiaba: 2014-02-14T17:21:21.320
Time in Etc/GMT+9: 2014-02-14T11:21:21.320
Time in Etc/GMT+8: 2014-02-14T12:21:21.320
Time in Africa/Nairobi: 2014-02-14T23:21:21.320
Time in America/Marigot: 2014-02-14T16:21:21.320
Time in Asia/Aqtau: 2014-02-15T01:21:21.320
Time in Pacific/Kwajalein: 2014-02-15T08:21:21.320
Time in America/El_Salvador: 2014-02-14T14:21:21.320
Time in Asia/Pontianak: 2014-02-15T03:21:21.320
Time in Africa/Cairo: 2014-02-14T22:21:21.320
Time in Pacific/Pago_Pago: 2014-02-14T09:21:21.320
Time in Africa/Mbabane: 2014-02-14T22:21:21.320
Time in Asia/Kuching: 2014-02-15T04:21:21.320
Time in Pacific/Honolulu: 2014-02-14T10:21:21.320
Time in Pacific/Rarotonga: 2014-02-14T10:21:21.320
Time in America/Guatemala: 2014-02-14T14:21:21.320
Time in Australia/Hobart: 2014-02-15T07:21:21.320
Time in Europe/London: 2014-02-14T20:21:21.320
Time in America/Belize: 2014-02-14T14:21:21.320
Time in America/Panama: 2014-02-14T15:21:21.320
Time in Asia/Chungking: 2014-02-15T04:21:21.320
Time in America/Managua: 2014-02-14T14:21:21.320
Time in America/Indiana/Petersburg: 2014-02-14T15:21:21.320
Time in Asia/Yerevan: 2014-02-15T00:21:21.320
Time in Europe/Brussels: 2014-02-14T21:21:21.320
Time in GMT: 2014-02-14T20:21:21.320
Time in Europe/Warsaw: 2014-02-14T21:21:21.320
Time in America/Chicago: 2014-02-14T14:21:21.320
Time in Asia/Kashgar: 2014-02-15T02:21:21.320
Time in Chile/Continental: 2014-02-14T17:21:21.320
Time in Pacific/Yap: 2014-02-15T06:21:21.320
Time in CET: 2014-02-14T21:21:21.320
Time in Etc/GMT-1: 2014-02-14T21:21:21.320
Time in Etc/GMT-0: 2014-02-14T20:21:21.320
Time in Europe/Jersey: 2014-02-14T20:21:21.320
Time in America/Tegucigalpa: 2014-02-14T14:21:21.320
Time in Etc/GMT-5: 2014-02-15T01:21:21.320
Time in Europe/Istanbul: 2014-02-14T22:21:21.320
Time in America/Eirunepe: 2014-02-14T15:21:21.320
Time in Etc/GMT-4: 2014-02-15T00:21:21.320
Time in America/Miquelon: 2014-02-14T17:21:21.320
Time in Etc/GMT-3: 2014-02-14T23:21:21.320
Time in Europe/Luxembourg: 2014-02-14T21:21:21.320
Time in Etc/GMT-2: 2014-02-14T22:21:21.320
Time in Etc/GMT-9: 2014-02-15T05:21:21.320
Time in America/Argentina/Catamarca: 2014-02-14T17:21:21.320
Time in Etc/GMT-8: 2014-02-15T04:21:21.320
Time in Etc/GMT-7: 2014-02-15T03:21:21.320
Time in Etc/GMT-6: 2014-02-15T02:21:21.320
Time in Europe/Zaporozhye: 2014-02-14T22:21:21.320
Time in Canada/Yukon: 2014-02-14T12:21:21.320
Time in Canada/Atlantic: 2014-02-14T16:21:21.320
Time in Atlantic/St_Helena: 2014-02-14T20:21:21.320
Time in Australia/Tasmania: 2014-02-15T07:21:21.320
Time in Libya: 2014-02-14T22:21:21.320
Time in Europe/Guernsey: 2014-02-14T20:21:21.320
Time in America/Grand_Turk: 2014-02-14T15:21:21.320
Time in US/Pacific-New: 2014-02-14T12:21:21.320
Time in Asia/Samarkand: 2014-02-15T01:21:21.320
Time in America/Argentina/Cordoba: 2014-02-14T17:21:21.320
Time in Asia/Phnom_Penh: 2014-02-15T03:21:21.320
Time in Africa/Kigali: 2014-02-14T22:21:21.320
Time in Asia/Almaty: 2014-02-15T02:21:21.320
Time in US/Alaska: 2014-02-14T11:21:21.320
Time in Asia/Dubai: 2014-02-15T00:21:21.320
Time in Europe/Isle_of_Man: 2014-02-14T20:21:21.320
Time in America/Araguaina: 2014-02-14T17:21:21.320
Time in Cuba: 2014-02-14T15:21:21.320
Time in Asia/Novosibirsk: 2014-02-15T03:21:21.320
Time in America/Argentina/Salta: 2014-02-14T17:21:21.320
Time in Etc/GMT+3: 2014-02-14T17:21:21.320
Time in Africa/Tunis: 2014-02-14T21:21:21.320
Time in Etc/GMT+2: 2014-02-14T18:21:21.320
Time in Etc/GMT+1: 2014-02-14T19:21:21.320
Time in Pacific/Fakaofo: 2014-02-15T09:21:21.320
Time in Africa/Tripoli: 2014-02-14T22:21:21.320
Time in Etc/GMT+0: 2014-02-14T20:21:21.320
Time in Israel: 2014-02-14T22:21:21.320
Time in Africa/Banjul: 2014-02-14T20:21:21.320
Time in Etc/GMT+7: 2014-02-14T13:21:21.320
Time in Indian/Comoro: 2014-02-14T23:21:21.320
Time in Etc/GMT+6: 2014-02-14T14:21:21.320
Time in Etc/GMT+5: 2014-02-14T15:21:21.320
Time in Etc/GMT+4: 2014-02-14T16:21:21.320
Time in Pacific/Port_Moresby: 2014-02-15T06:21:21.320
Time in US/Arizona: 2014-02-14T13:21:21.320
Time in Antarctica/Syowa: 2014-02-14T23:21:21.320
Time in Indian/Reunion: 2014-02-15T00:21:21.320
Time in Pacific/Palau: 2014-02-15T05:21:21.320
Time in Europe/Kaliningrad: 2014-02-14T23:21:21.320
Time in America/Montevideo: 2014-02-14T18:21:21.320
Time in Africa/Windhoek: 2014-02-14T22:21:21.320
Time in Asia/Karachi: 2014-02-15T01:21:21.320
Time in Africa/Mogadishu: 2014-02-14T23:21:21.320
Time in Australia/Perth: 2014-02-15T04:21:21.320
Time in Brazil/East: 2014-02-14T18:21:21.320
Time in Etc/GMT: 2014-02-14T20:21:21.320
Time in Asia/Chita: 2014-02-15T06:21:21.320
Time in Pacific/Easter: 2014-02-14T15:21:21.320
Time in Antarctica/Davis: 2014-02-15T03:21:21.320
Time in Antarctica/McMurdo: 2014-02-15T09:21:21.320
Time in Asia/Macao: 2014-02-15T04:21:21.320
Time in America/Manaus: 2014-02-14T16:21:21.320
Time in Africa/Freetown: 2014-02-14T20:21:21.320
Time in Europe/Bucharest: 2014-02-14T22:21:21.320
Time in Asia/Tomsk: 2014-02-15T03:21:21.320
Time in America/Argentina/Mendoza: 2014-02-14T17:21:21.320
Time in Asia/Macau: 2014-02-15T04:21:21.320
Time in Europe/Malta: 2014-02-14T21:21:21.320
Time in Mexico/BajaSur: 2014-02-14T13:21:21.320
Time in Pacific/Tahiti: 2014-02-14T10:21:21.320
Time in Africa/Asmera: 2014-02-14T23:21:21.320
Time in Europe/Busingen: 2014-02-14T21:21:21.320
Time in America/Argentina/Rio_Gallegos: 2014-02-14T17:21:21.320
Time in Africa/Malabo: 2014-02-14T21:21:21.320
Time in Europe/Skopje: 2014-02-14T21:21:21.320
Time in America/Catamarca: 2014-02-14T17:21:21.320
Time in America/Godthab: 2014-02-14T17:21:21.320
Time in Europe/Sarajevo: 2014-02-14T21:21:21.320
Time in Australia/ACT: 2014-02-15T07:21:21.320
Time in GB-Eire: 2014-02-14T20:21:21.320
Time in Africa/Lagos: 2014-02-14T21:21:21.320
Time in America/Cordoba: 2014-02-14T17:21:21.320
Time in Europe/Rome: 2014-02-14T21:21:21.320
Time in Asia/Dacca: 2014-02-15T02:21:21.320
Time in Indian/Mauritius: 2014-02-15T00:21:21.320
Time in Pacific/Samoa: 2014-02-14T09:21:21.320
Time in America/Regina: 2014-02-14T14:21:21.320
Time in America/Fort_Wayne: 2014-02-14T15:21:21.320
Time in America/Dawson_Creek: 2014-02-14T13:21:21.320
Time in Africa/Algiers: 2014-02-14T21:21:21.320
Time in Europe/Mariehamn: 2014-02-14T22:21:21.320
Time in America/St_Johns: 2014-02-14T16:51:21.320
Time in America/St_Thomas: 2014-02-14T16:21:21.320
Time in Europe/Zurich: 2014-02-14T21:21:21.320
Time in America/Anguilla: 2014-02-14T16:21:21.320
Time in Asia/Dili: 2014-02-15T05:21:21.320
Time in America/Denver: 2014-02-14T13:21:21.320
Time in Africa/Bamako: 2014-02-14T20:21:21.320
Time in Europe/Saratov: 2014-02-15T00:21:21.320
Time in GB: 2014-02-14T20:21:21.320
Time in Mexico/General: 2014-02-14T14:21:21.320
Time in Pacific/Wallis: 2014-02-15T08:21:21.320
Time in Europe/Gibraltar: 2014-02-14T21:21:21.320
Time in Africa/Conakry: 2014-02-14T20:21:21.320
Time in Africa/Lubumbashi: 2014-02-14T22:21:21.320
Time in Asia/Istanbul: 2014-02-14T22:21:21.320
Time in America/Havana: 2014-02-14T15:21:21.320
Time in NZ-CHAT: 2014-02-15T10:06:21.320
Time in Asia/Choibalsan: 2014-02-15T04:21:21.320
Time in America/Porto_Acre: 2014-02-14T15:21:21.320
Time in Asia/Omsk: 2014-02-15T03:21:21.320
Time in Europe/Vaduz: 2014-02-14T21:21:21.320
Time in US/Michigan: 2014-02-14T15:21:21.320
Time in Asia/Dhaka: 2014-02-15T02:21:21.320
Time in America/Barbados: 2014-02-14T16:21:21.320
Time in Europe/Tiraspol: 2014-02-14T22:21:21.320
Time in Atlantic/Cape_Verde: 2014-02-14T19:21:21.320
Time in Asia/Yekaterinburg: 2014-02-15T02:21:21.320
Time in America/Louisville: 2014-02-14T15:21:21.320
Time in Pacific/Johnston: 2014-02-14T10:21:21.320
Time in Pacific/Chatham: 2014-02-15T10:06:21.320
Time in Europe/Ljubljana: 2014-02-14T21:21:21.320
Time in America/Sao_Paulo: 2014-02-14T18:21:21.320
Time in Asia/Jayapura: 2014-02-15T05:21:21.320
Time in America/Curacao: 2014-02-14T16:21:21.320
Time in Asia/Dushanbe: 2014-02-15T01:21:21.320
Time in America/Guyana: 2014-02-14T16:21:21.320
Time in America/Guayaquil: 2014-02-14T15:21:21.320
Time in America/Martinique: 2014-02-14T16:21:21.320
Time in Portugal: 2014-02-14T20:21:21.320
Time in Europe/Berlin: 2014-02-14T21:21:21.320
Time in Europe/Moscow: 2014-02-15T00:21:21.320
Time in Europe/Chisinau: 2014-02-14T22:21:21.320
Time in America/Puerto_Rico: 2014-02-14T16:21:21.320
Time in America/Rankin_Inlet: 2014-02-14T14:21:21.320
Time in Pacific/Ponape: 2014-02-15T07:21:21.320
Time in Europe/Stockholm: 2014-02-14T21:21:21.320
Time in Europe/Budapest: 2014-02-14T21:21:21.320
Time in America/Argentina/Jujuy: 2014-02-14T17:21:21.320
Time in Australia/Eucla: 2014-02-15T05:06:21.320
Time in Asia/Shanghai: 2014-02-15T04:21:21.320
Time in Universal: 2014-02-14T20:21:21.320
Time in Europe/Zagreb: 2014-02-14T21:21:21.320
Time in America/Port_of_Spain: 2014-02-14T16:21:21.320
Time in Europe/Helsinki: 2014-02-14T22:21:21.320
Time in Asia/Beirut: 2014-02-14T22:21:21.320
Time in Asia/Tel_Aviv: 2014-02-14T22:21:21.320
Time in Pacific/Bougainville: 2014-02-15T06:21:21.320
Time in US/Central: 2014-02-14T14:21:21.320
Time in Africa/Sao_Tome: 2014-02-14T20:21:21.320
Time in Indian/Chagos: 2014-02-15T02:21:21.320
Time in America/Cayenne: 2014-02-14T17:21:21.320
Time in Asia/Yakutsk: 2014-02-15T06:21:21.320
Time in Pacific/Galapagos: 2014-02-14T14:21:21.320
Time in Australia/North: 2014-02-15T05:51:21.320
Time in Europe/Paris: 2014-02-14T21:21:21.320
Time in Africa/Ndjamena: 2014-02-14T21:21:21.320
Time in Pacific/Fiji: 2014-02-15T08:21:21.320
Time in America/Rainy_River: 2014-02-14T14:21:21.320
Time in Indian/Maldives: 2014-02-15T01:21:21.320
Time in Australia/Yancowinna: 2014-02-15T06:51:21.320
Time in SystemV/AST4: 2014-02-14T16:21:21.320
Time in Asia/Oral: 2014-02-15T01:21:21.320
Time in America/Yellowknife: 2014-02-14T13:21:21.320
Time in Pacific/Enderbury: 2014-02-15T09:21:21.320
Time in America/Juneau: 2014-02-14T11:21:21.320
Time in Australia/Victoria: 2014-02-15T07:21:21.320
Time in America/Indiana/Vevay: 2014-02-14T15:21:21.320
Time in Asia/Tashkent: 2014-02-15T01:21:21.320
Time in Asia/Jakarta: 2014-02-15T03:21:21.320
Time in Africa/Ceuta: 2014-02-14T21:21:21.320
Time in Asia/Barnaul: 2014-02-15T03:21:21.320
Time in America/Recife: 2014-02-14T17:21:21.320
Time in America/Buenos_Aires: 2014-02-14T17:21:21.320
Time in America/Noronha: 2014-02-14T18:21:21.320
Time in America/Swift_Current: 2014-02-14T14:21:21.320
Time in Australia/Adelaide: 2014-02-15T06:51:21.320
Time in America/Metlakatla: 2014-02-14T12:21:21.320
Time in Africa/Djibouti: 2014-02-14T23:21:21.320
Time in America/Paramaribo: 2014-02-14T17:21:21.320
Time in Europe/Simferopol: 2014-02-14T22:21:21.320
Time in Europe/Sofia: 2014-02-14T22:21:21.320
Time in Africa/Nouakchott: 2014-02-14T20:21:21.320
Time in Europe/Prague: 2014-02-14T21:21:21.320
Time in America/Indiana/Vincennes: 2014-02-14T15:21:21.320
Time in Antarctica/Mawson: 2014-02-15T01:21:21.320
Time in America/Kralendijk: 2014-02-14T16:21:21.320
Time in Antarctica/Troll: 2014-02-14T20:21:21.320
Time in Europe/Samara: 2014-02-15T00:21:21.320
Time in Indian/Christmas: 2014-02-15T03:21:21.320
Time in America/Antigua: 2014-02-14T16:21:21.320
Time in Pacific/Gambier: 2014-02-14T11:21:21.320
Time in America/Indianapolis: 2014-02-14T15:21:21.320
Time in America/Inuvik: 2014-02-14T13:21:21.320
Time in America/Iqaluit: 2014-02-14T15:21:21.320
Time in Pacific/Funafuti: 2014-02-15T08:21:21.320
Time in UTC: 2014-02-14T20:21:21.320
Time in Antarctica/Macquarie: 2014-02-15T07:21:21.320
Time in Canada/Pacific: 2014-02-14T12:21:21.320
Time in America/Moncton: 2014-02-14T16:21:21.320
Time in Africa/Gaborone: 2014-02-14T22:21:21.320
Time in Pacific/Chuuk: 2014-02-15T06:21:21.320
Time in Asia/Pyongyang: 2014-02-15T05:21:21.320
Time in America/St_Vincent: 2014-02-14T16:21:21.320
Time in Asia/Gaza: 2014-02-14T22:21:21.320
Time in Etc/Universal: 2014-02-14T20:21:21.320
Time in PST8PDT: 2014-02-14T12:21:21.320
Time in Atlantic/Faeroe: 2014-02-14T20:21:21.320
Time in Asia/Qyzylorda: 2014-02-15T02:21:21.320
